Название тура,Регион,Сезон,Кол-во туристов,Длительность,Цена,Оценка,Прибыль
Тур 119,Крым,лето,69,12,8758,2.5,604302
Тур 120,Сочи,лето,38,9,6086,9.1,231268
Тур 121,Сочи,лето,41,13,8161,8.0,334601
Тур 122,Санкт-Петербург,лето,62,4,2884,1.7,178808
Тур 123,Москва,осень,60,8,2809,9.9,168540
Тур 124,Алтай,весна,14,11,4167,3.4,58338
Тур 125,Крым,весна,89,4,7352,1.9,654328
Тур 126,Санкт-Петербург,зима,84,2,7056,8.5,592704
Тур 127,Москва,осень,2,10,3437,7.4,6874
Тур 128,Санкт-Петербург,лето,70,11,7468,6.6,522760
Тур 129,Москва,осень,17,9,6951,2.4,118167
Тур 130,Москва,зима,89,5,6276,5.3,558564
Тур 131,Алтай,зима,28,4,9859,8.0,276052
Тур 132,Москва,осень,66,2,8818,3.7,581988
Тур 133,Санкт-Петербург,осень,35,1,5728,3.8,200480
Тур 134,Москва,осень,5,11,3624,1.0,18120
Тур 135,Алтай,весна,65,7,6738,2.6,437970
Тур 136,Алтай,лето,40,6,5232,8.9,209280
Тур 137,Санкт-Петербург,осень,76,2,6793,5.0,516268
Тур 138,Сочи,осень,56,8,5523,9.9,309288
Тур 139,Сочи,осень,36,11,6571,4.6,236556
Тур 140,Москва,зима,45,4,3224,7.4,145080
Тур 141,Крым,зима,23,8,9389,3.5,215947
Тур 142,Москва,весна,47,7,7091,4.3,333277
Тур 143,Санкт-Петербург,лето,31,5,9662,2.7,299522
Тур 144,Санкт-Петербург,весна,11,10,7361,4.1,80971
Тур 145,Санкт-Петербург,лето,10,10,2948,5.9,29480
Тур 146,Санкт-Петербург,зима,67,12,8094,9.9,542298
Тур 147,Санкт-Петербург,зима,14,8,7318,7.0,102452
Тур 148,Алтай,зима,80,14,4796,2.8,383680
Тур 149,Сочи,весна,74,9,1234,1.4,91316
Тур 150,Санкт-Петербург,осень,93,5,4607,2.1,428451
Тур 151,Крым,осень,10,10,9043,6.1,90430
Тур 152,Крым,зима,76,5,1522,7.9,115672
Тур 153,Крым,осень,94,2,6904,9.5,648976
Тур 154,Крым,осень,1,5,5888,1.1,5888
Тур 155,Алтай,весна,5,3,6832,5.7,34160
Тур 156,Крым,лето,20,7,8122,5.2,162440
Тур 157,Санкт-Петербург,зима,8,10,6842,6.9,54736
Тур 158,Москва,зима,43,5,2316,6.0,99588
Тур 159,Крым,весна,76,8,2124,7.2,161424
Тур 160,Алтай,весна,1,1,6621,6.9,6621
Тур 161,Алтай,осень,57,3,6423,2.1,366111
Тур 162,Крым,зима,64,3,3587,8.2,229568
Тур 163,Москва,лето,84,9,6672,2.1,560448
Тур 164,Крым,весна,28,5,2378,7.3,66584
Тур 165,Алтай,лето,37,12,4374,4.7,161838
Тур 166,Сочи,лето,47,9,2519,5.6,118393
Тур 167,Санкт-Петербург,зима,76,13,6777,9.1,515052
Тур 168,Алтай,зима,37,9,8935,9.0,330595
Тур 169,Крым,весна,49,1,7093,8.4,347557
Тур 170,Санкт-Петербург,зима,44,2,9418,5.6,414392
Тур 171,Крым,зима,56,5,6355,7.6,355880
Тур 172,Крым,зима,28,4,5968,5.6,167104
Тур 173,Сочи,лето,79,10,6574,8.8,519346
Тур 174,Санкт-Петербург,весна,6,9,5072,4.6,30432
Тур 175,Санкт-Петербург,осень,61,7,3257,9.7,198677
Тур 176,Сочи,лето,20,6,9588,9.4,191760
Тур 177,Алтай,зима,78,7,5424,7.7,423072
Тур 178,Крым,лето,2,1,4237,3.5,8474
Тур 179,Москва,зима,73,1,4893,2.2,357189
Тур 180,Крым,зима,37,8,3005,8.7,111185
Тур 181,Крым,лето,20,13,3016,2.5,60320
Тур 182,Алтай,весна,26,13,2772,8.7,72072
Тур 183,Крым,зима,29,2,9353,5.4,271237
Тур 184,Сочи,весна,1,12,4976,4.7,4976
Тур 185,Сочи,осень,35,10,2751,9.1,96285
Тур 186,Санкт-Петербург,зима,70,11,9967,6.4,697690
Тур 187,Москва,весна,59,9,8430,6.2,497370
Тур 188,Крым,весна,69,7,8170,6.0,563730
Тур 189,Крым,осень,33,6,7469,4.3,246477
Тур 190,Алтай,весна,51,1,4220,8.1,215220
Тур 191,Сочи,весна,78,1,1539,3.3,120042
Тур 192,Москва,осень,12,2,2461,9.5,29532
Тур 193,Санкт-Петербург,зима,20,6,6184,9.0,123680
Тур 194,Сочи,весна,53,14,9547,4.0,505991
Тур 195,Санкт-Петербург,весна,88,6,1234,7.6,108592
Тур 196,Алтай,весна,43,2,2548,6.2,109564
Тур 197,Алтай,лето,98,1,8480,4.0,831040
Тур 198,Крым,осень,89,10,5213,9.9,463957
Тур 199,Москва,лето,50,5,2673,1.2,133650
Тур 200,Санкт-Петербург,осень,29,5,7708,3.3,223532
Тур 201,Сочи,зима,57,2,8982,5.7,511974
Тур 202,Алтай,зима,39,6,3100,5.7,120900
Тур 203,Крым,весна,95,9,4748,6.3,451060
Тур 204,Крым,осень,56,2,4173,7.8,233688
Тур 205,Санкт-Петербург,зима,43,10,2815,6.6,121045
Тур 206,Алтай,осень,50,2,4841,6.4,242050
Тур 207,Москва,зима,23,3,9016,1.5,207368
Тур 208,Алтай,лето,44,13,8011,4.4,352484
Тур 209,Санкт-Петербург,зима,38,7,5493,3.1,208734
Тур 210,Санкт-Петербург,лето,84,6,1674,3.4,140616
Тур 211,Алтай,зима,23,12,9088,6.0,209024
Тур 212,Санкт-Петербург,весна,45,8,9578,2.8,431010
Тур 213,Алтай,лето,52,8,3158,3.6,164216
Тур 214,Сочи,зима,80,6,3661,3.1,292880
Тур 215,Алтай,весна,50,12,3064,9.5,153200
Тур 216,Алтай,лето,8,11,4253,9.5,34024
Тур 217,Санкт-Петербург,весна,85,10,5979,6.5,508215
Тур 218,Санкт-Петербург,осень,1,3,8703,9.3,8703
Тур 219,Крым,осень,8,3,9931,8.1,79448
Тур 220,Крым,лето,29,1,2401,6.3,69629
Тур 221,Сочи,зима,96,7,4259,1.1,408864
Тур 222,Крым,лето,5,5,4923,8.0,24615
Тур 223,Алтай,весна,86,4,5214,7.3,448404
Тур 224,Санкт-Петербург,зима,47,10,4227,6.5,198669
Тур 225,Крым,осень,34,4,3745,7.8,127330
Тур 226,Крым,зима,65,14,7091,5.6,460915
Тур 227,Сочи,осень,55,4,4866,7.3,267630
Тур 228,Сочи,зима,90,6,6818,9.4,613620
Тур 229,Алтай,зима,43,8,3222,4.4,138546
Тур 230,Санкт-Петербург,зима,74,8,3792,7.4,280608
Тур 231,Сочи,весна,30,5,5063,5.3,151890
Тур 232,Крым,весна,82,6,2524,7.1,206968
Тур 233,Санкт-Петербург,лето,17,4,9224,7.9,156808
Тур 234,Санкт-Петербург,лето,26,12,7198,1.4,187148
Тур 235,Крым,осень,8,14,5025,6.8,40200
Тур 236,Сочи,весна,47,11,3566,3.0,167602
Тур 237,Крым,осень,76,13,3803,7.0,289028
Тур 238,Санкт-Петербург,лето,91,9,4709,5.2,428519
Тур 239,Москва,осень,72,8,7155,8.0,515160
Тур 240,Москва,лето,89,10,1719,2.1,152991
Тур 241,Алтай,весна,46,12,7516,6.6,345736
Тур 242,Крым,зима,68,10,5579,3.5,379372
Тур 243,Крым,весна,33,1,1972,8.7,65076
Тур 244,Алтай,осень,1,2,4718,9.4,4718
Тур 245,Алтай,осень,19,9,8395,10.0,159505
Тур 246,Алтай,весна,31,8,5402,8.2,167462
Тур 247,Санкт-Петербург,весна,80,14,5552,7.8,444160
Тур 248,Крым,лето,14,3,3207,2.9,44898
Тур 249,Санкт-Петербург,осень,53,8,5426,4.0,287578
Тур 250,Алтай,осень,48,12,7919,5.2,380112
Тур 251,Крым,весна,69,1,9835,8.0,678615
Тур 252,Санкт-Петербург,зима,90,10,9386,9.2,844740
Тур 253,Санкт-Петербург,осень,62,4,9680,2.7,600160
Тур 254,Алтай,зима,92,3,3204,9.3,294768
Тур 255,Крым,весна,66,6,6345,7.3,418770
Тур 256,Алтай,весна,64,7,4276,6.5,273664
Тур 257,Крым,лето,70,4,2102,2.8,147140
Тур 258,Москва,осень,63,7,6243,1.5,393309
Тур 259,Сочи,зима,73,9,7614,6.1,555822
Тур 260,Сочи,лето,33,11,9707,6.9,320331
Тур 261,Сочи,осень,41,2,6223,2.9,255143
Тур 262,Алтай,лето,89,11,9584,6.0,852976
Тур 263,Москва,весна,48,3,1630,8.7,78240
Тур 264,Крым,осень,13,5,7683,8.5,99879
Тур 265,Санкт-Петербург,лето,73,3,1277,9.3,93221
Тур 266,Крым,лето,77,11,1232,4.3,94864
Тур 267,Санкт-Петербург,зима,31,8,6690,3.9,207390
Тур 268,Крым,лето,75,12,8659,7.7,649425
Тур 269,Москва,осень,68,10,1025,4.9,69700
Тур 270,Санкт-Петербург,осень,98,8,8468,1.8,829864
Тур 271,Алтай,зима,4,8,7410,3.5,29640
Тур 272,Крым,осень,19,12,9652,4.8,183388
Тур 273,Крым,весна,70,12,4764,3.6,333480
Тур 274,Санкт-Петербург,осень,98,9,7599,4.0,744702
Тур 275,Алтай,осень,82,4,6102,3.6,500364
Тур 276,Алтай,лето,13,5,8006,1.4,104078
Тур 277,Москва,лето,23,5,4483,6.7,103109
Тур 278,Алтай,осень,83,8,2994,6.4,248502
Тур 279,Алтай,зима,75,7,9682,6.9,726150
Тур 280,Алтай,лето,1,9,2072,2.7,2072
Тур 281,Сочи,зима,88,14,7707,3.7,678216
Тур 282,Москва,осень,54,8,1215,6.6,65610
Тур 283,Крым,осень,71,2,8605,6.4,610955
Тур 284,Санкт-Петербург,весна,89,10,3606,5.6,320934
Тур 285,Крым,лето,85,12,9350,4.2,794750
Тур 286,Москва,осень,15,4,5781,9.2,86715
Тур 287,Санкт-Петербург,весна,65,6,4313,4.1,280345
Тур 288,Москва,лето,76,12,8763,5.1,665988
Тур 289,Алтай,осень,71,2,6939,7.1,492669
Тур 290,Санкт-Петербург,осень,15,7,3295,5.9,49425
Тур 291,Алтай,лето,21,3,6685,4.1,140385
Тур 292,Крым,лето,19,13,2696,4.9,51224
Тур 293,Крым,лето,60,3,2946,8.2,176760
Тур 294,Санкт-Петербург,осень,93,11,3783,3.5,351819
Тур 295,Санкт-Петербург,осень,89,2,4644,2.3,413316
Тур 296,Москва,весна,33,11,6241,3.8,205953
Тур 297,Москва,зима,49,8,7420,8.6,363580
Тур 298,Алтай,лето,96,6,8557,1.8,821472
Тур 299,Санкт-Петербург,осень,35,1,3645,9.9,127575
Тур 300,Крым,осень,44,12,7589,5.9,333916
Тур 301,Москва,лето,90,1,7353,9.9,661770
Тур 302,Москва,зима,11,7,2932,9.5,32252
Тур 303,Крым,лето,99,8,2757,5.1,272943
Тур 304,Москва,зима,72,5,6085,2.8,438120
Тур 305,Алтай,осень,78,12,6637,2.5,517686
Тур 306,Санкт-Петербург,зима,74,11,2116,3.2,156584
Тур 307,Крым,весна,66,5,1492,7.4,98472
Тур 308,Санкт-Петербург,осень,46,4,9811,3.5,451306
Тур 309,Москва,весна,9,14,8888,4.1,79992
Тур 310,Москва,лето,3,6,7474,5.0,22422
Тур 311,Крым,лето,85,14,5958,9.2,506430
Тур 312,Алтай,лето,26,6,3743,2.7,97318
Тур 313,Сочи,зима,72,3,8866,1.0,638352
Тур 314,Крым,осень,48,9,8160,1.5,391680
Тур 315,Сочи,лето,66,12,6451,9.1,425766
Тур 316,Сочи,лето,70,11,6258,6.8,438060
Тур 317,Алтай,осень,28,14,9548,3.5,267344
Тур 318,Сочи,лето,93,7,8186,2.6,761298
Тур 319,Сочи,весна,26,1,7102,3.6,184652
Тур 320,Алтай,осень,25,13,1619,2.0,40475
Тур 321,Сочи,осень,12,7,1882,9.5,22584
Тур 322,Сочи,осень,5,5,9988,8.1,49940
Тур 323,Сочи,весна,98,5,4642,5.2,454916
Тур 324,Крым,осень,48,14,2296,8.8,110208
Тур 325,Крым,весна,37,13,9436,3.2,349132
Тур 326,Крым,осень,79,2,3895,7.5,307705
Тур 327,Алтай,зима,44,4,7593,8.7,334092
Тур 328,Москва,лето,15,12,1929,4.2,28935
Тур 329,Сочи,зима,43,6,6366,7.8,273738
Тур 330,Сочи,лето,48,10,9711,3.7,466128
Тур 331,Алтай,весна,87,11,4212,3.7,366444
Тур 332,Сочи,зима,70,7,3409,2.0,238630
Тур 333,Крым,осень,46,11,9199,5.0,423154
Тур 334,Москва,лето,43,5,4423,7.6,190189
Тур 335,Санкт-Петербург,лето,21,9,7976,9.5,167496
Тур 336,Сочи,зима,23,3,8594,6.4,197662
Тур 337,Крым,весна,80,1,6158,8.8,492640
Тур 338,Санкт-Петербург,зима,47,4,4667,8.4,219349
Тур 339,Москва,весна,15,9,6973,2.6,104595
Тур 340,Санкт-Петербург,весна,25,4,7236,5.4,180900
Тур 341,Крым,лето,36,2,9277,2.1,333972
Тур 342,Санкт-Петербург,зима,75,10,3468,7.1,260100
Тур 343,Алтай,зима,51,14,7217,9.5,368067
Тур 344,Санкт-Петербург,весна,15,14,4619,2.2,69285
Тур 345,Сочи,зима,68,5,2636,7.6,179248
Тур 346,Сочи,осень,21,3,9155,6.7,192255
Тур 347,Алтай,осень,13,13,4583,6.3,59579
Тур 348,Крым,зима,86,12,5009,4.5,430774
Тур 349,Сочи,зима,19,13,4326,4.2,82194
Тур 350,Москва,весна,34,9,9148,1.4,311032
Тур 351,Сочи,осень,78,4,3217,3.0,250926
Тур 352,Сочи,осень,68,6,5967,1.1,405756
Тур 353,Крым,лето,52,2,3369,6.2,175188
Тур 354,Санкт-Петербург,весна,27,6,4638,2.0,125226
Тур 355,Сочи,лето,29,3,6722,8.9,194938
Тур 356,Алтай,осень,28,12,5444,5.7,152432
Тур 357,Санкт-Петербург,весна,35,12,8618,7.3,301630
Тур 358,Москва,зима,8,9,4947,4.7,39576
Тур 359,Крым,весна,16,11,2676,6.0,42816
Тур 360,Москва,зима,36,2,2196,9.5,79056
Тур 361,Санкт-Петербург,зима,30,12,3787,1.7,113610
Тур 362,Санкт-Петербург,весна,18,12,8432,3.3,151776
Тур 363,Санкт-Петербург,зима,2,9,8927,8.0,17854
Тур 364,Москва,лето,49,5,4318,1.9,211582
Тур 365,Санкт-Петербург,осень,77,8,9858,1.7,759066
Тур 366,Москва,зима,4,2,7689,4.3,30756
Тур 367,Санкт-Петербург,лето,90,6,3176,1.8,285840
Тур 368,Алтай,зима,89,3,4743,6.3,422127
Тур 369,Санкт-Петербург,осень,94,12,9792,3.0,920448
Тур 370,Москва,лето,75,12,5422,9.1,406650
Тур 371,Сочи,осень,7,14,4824,8.1,33768
Тур 372,Санкт-Петербург,осень,95,10,3451,7.3,327845
Тур 373,Сочи,лето,74,5,1628,6.6,120472
Тур 374,Алтай,лето,39,12,8778,8.8,342342
Тур 375,Крым,лето,13,8,4696,3.0,61048
Тур 376,Алтай,весна,31,10,4674,8.9,144894
Тур 377,Санкт-Петербург,лето,71,14,4929,8.1,349959
Тур 378,Сочи,лето,63,1,3765,7.7,237195
Тур 379,Сочи,лето,56,5,5369,6.1,300664
Тур 380,Москва,лето,42,3,9307,3.2,390894
Тур 381,Сочи,зима,61,4,5956,4.8,363316
Тур 382,Москва,весна,42,2,1692,8.1,71064
Тур 383,Крым,осень,56,9,4162,1.3,233072
Тур 384,Санкт-Петербург,лето,36,3,2105,8.0,75780
Тур 385,Москва,зима,84,2,4008,3.2,336672
Тур 386,Крым,зима,68,10,3161,2.3,214948
Тур 387,Сочи,зима,7,11,9345,2.0,65415
Тур 388,Сочи,осень,54,9,4699,1.2,253746
Тур 389,Крым,лето,1,7,4786,5.7,4786
Тур 390,Сочи,весна,44,6,5200,3.0,228800
Тур 391,Крым,весна,45,1,2913,9.9,131085
Тур 392,Москва,зима,47,5,6520,6.2,306440
Тур 393,Москва,осень,13,12,2772,2.2,36036
Тур 394,Крым,осень,22,11,3780,7.2,83160
Тур 395,Москва,осень,21,14,8423,9.1,176883
Тур 396,Москва,весна,86,11,3871,7.7,332906
Тур 397,Москва,зима,92,3,1660,1.7,152720
Тур 398,Алтай,лето,9,1,7242,9.1,65178
Тур 399,Санкт-Петербург,весна,26,4,2132,8.1,55432
Тур 400,Сочи,зима,9,13,1699,2.4,15291
Тур 401,Алтай,зима,15,2,8470,1.5,127050
Тур 402,Москва,лето,10,2,7297,6.0,72970
Тур 403,Крым,лето,88,3,8812,2.4,775456
Тур 404,Москва,лето,42,8,5557,8.5,233394
Тур 405,Санкт-Петербург,осень,72,8,3179,4.2,228888
Тур 406,Москва,лето,24,12,9275,9.2,222600
Тур 407,Крым,зима,80,7,2422,6.1,193760
Тур 408,Санкт-Петербург,лето,49,6,4180,2.6,204820
Тур 409,Москва,зима,26,9,5316,2.3,138216
Тур 410,Санкт-Петербург,весна,91,4,7696,6.2,700336
Тур 411,Сочи,осень,37,12,1614,7.9,59718
Тур 412,Сочи,весна,68,1,5570,8.0,378760
Тур 413,Москва,весна,50,8,1270,3.5,63500
Тур 414,Санкт-Петербург,зима,24,7,3468,2.8,83232
Тур 415,Крым,весна,19,7,4607,1.2,87533
Тур 416,Москва,зима,60,3,4075,7.1,244500
Тур 417,Сочи,лето,39,4,1289,1.7,50271
Тур 418,Сочи,лето,74,10,9120,4.8,674880
Тур 419,Москва,зима,89,9,7614,6.4,677646
Тур 420,Санкт-Петербург,лето,18,6,4252,9.4,76536
Тур 421,Сочи,осень,19,5,8415,3.8,159885
Тур 422,Санкт-Петербург,весна,36,3,7771,3.2,279756
Тур 423,Сочи,осень,74,9,1278,6.9,94572
Тур 424,Сочи,весна,97,5,1580,6.6,153260
Тур 425,Алтай,лето,55,5,5958,4.0,327690
Тур 426,Сочи,осень,69,14,9445,9.4,651705
Тур 427,Крым,лето,47,4,5276,8.6,247972
Тур 428,Москва,весна,49,14,8997,3.0,440853
Тур 429,Москва,зима,99,4,5776,3.2,571824
Тур 430,Санкт-Петербург,зима,98,12,1824,5.6,178752
Тур 431,Сочи,осень,33,1,4832,8.0,159456
Тур 432,Крым,лето,21,7,9891,1.4,207711
Тур 433,Санкт-Петербург,лето,81,9,6445,7.2,522045
Тур 434,Алтай,осень,22,3,2380,6.8,52360
Тур 435,Санкт-Петербург,зима,48,12,7534,3.1,361632
Тур 436,Санкт-Петербург,весна,37,13,4156,7.1,153772
Тур 437,Сочи,осень,15,2,5307,9.5,79605
Тур 438,Алтай,весна,35,3,6634,1.4,232190
Тур 439,Санкт-Петербург,зима,92,1,9575,3.9,880900
Тур 440,Крым,лето,71,6,6810,4.9,483510
Тур 441,Крым,зима,32,11,9533,9.1,305056
Тур 442,Москва,осень,11,11,6934,9.7,76274
Тур 443,Алтай,лето,10,7,4109,5.0,41090
Тур 444,Алтай,осень,73,11,5082,7.8,370986
Тур 445,Москва,осень,78,11,4240,5.8,330720
Тур 446,Санкт-Петербург,зима,77,2,7028,5.8,541156
Тур 447,Алтай,осень,57,8,2849,3.5,162393
Тур 448,Крым,зима,25,14,9497,3.0,237425
Тур 449,Крым,лето,2,6,3749,3.6,7498
Тур 450,Сочи,зима,64,14,7680,6.0,491520
Тур 451,Алтай,лето,35,4,1205,1.3,42175
Тур 452,Санкт-Петербург,зима,7,5,8352,9.2,58464
Тур 453,Москва,весна,85,8,5591,2.4,475235
Тур 454,Москва,весна,18,14,4450,3.0,80100
Тур 455,Санкт-Петербург,осень,67,3,8214,5.7,550338
Тур 456,Сочи,зима,42,3,4811,7.4,202062
Тур 457,Москва,зима,39,14,6141,1.9,239499
Тур 458,Алтай,лето,41,14,9501,3.9,389541
Тур 459,Сочи,осень,75,11,3708,9.7,278100
Тур 460,Алтай,зима,24,4,2991,3.4,71784
Тур 461,Крым,осень,60,1,9463,3.8,567780
Тур 462,Сочи,весна,46,9,4273,8.5,196558
Тур 463,Москва,зима,19,8,5538,1.5,105222
Тур 464,Сочи,зима,68,8,9712,5.2,660416
Тур 465,Сочи,осень,90,14,4722,4.4,424980
Тур 466,Сочи,зима,42,10,4551,3.8,191142
Тур 467,Сочи,осень,32,6,3832,3.6,122624
Тур 468,Алтай,зима,39,7,6679,1.8,260481
Тур 469,Крым,лето,36,6,7579,3.8,272844
Тур 470,Санкт-Петербург,осень,97,9,1152,1.4,111744
Тур 471,Сочи,зима,36,3,6754,8.0,243144
Тур 472,Москва,весна,3,14,3800,4.6,11400
Тур 473,Сочи,зима,73,3,6310,5.0,460630
Тур 474,Москва,весна,8,3,3610,9.0,28880
Тур 475,Алтай,весна,97,10,2104,6.9,204088
Тур 476,Москва,лето,70,3,8361,1.1,585270
Тур 477,Санкт-Петербург,осень,41,9,5199,9.5,213159
Тур 478,Крым,зима,68,12,4854,3.1,330072
Тур 479,Москва,лето,13,4,8263,2.0,107419
Тур 480,Москва,зима,49,13,2914,7.9,142786
Тур 481,Крым,весна,60,7,8365,5.5,501900
Тур 482,Санкт-Петербург,осень,2,14,4072,4.9,8144
Тур 483,Сочи,зима,60,9,1406,3.2,84360
Тур 484,Москва,зима,5,11,1166,5.9,5830
